string,sum
101000010000,3
000000000000,0
000000000000,0
000100000000,1
100000000000,1
000000000000,0
001000000000,1
001000010000,2
000000010000,1
000000000000,0
000000000010,1
000010010100,3
000000000000,0
000000000000,0
000000100000,1
001000000000,1
000000000000,0
000000000000,0
000100000100,2
000010000000,1
010000000001,2
000000000010,1
000000000001,1
000000000001,1
000000011000,2
000000100000,1
000100000000,1
000000010000,1
000001000000,1
000001000100,2
100000000000,1
000000000000,0
000000000000,0
100100000000,2
000000000010,1
100000101000,3
000000000000,0
000000000000,0
000100001000,2
001100100000,3
000010000000,1
100011000000,3
000000001010,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000000000001,1
000000010001,2
010000100000,2
000000000100,1
001000000000,1
000000000000,0
010000001000,2
000000000000,0
100001001001,4
000000000000,0
001000010000,2
001000000000,1
000000000010,1
000000000001,1
000000000001,1
000000011010,3
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000000100010,2
000000000100,1
000001100000,2
000000000100,1
000100000000,1
000000000000,0
000000001000,1
001000000000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000001000000,1
000000000010,1
000001000001,2
000000000000,0
010100000100,3
110000100000,3
000001000000,1
000110100000,3
000000000000,0
010000000000,1
010000000000,1
000010000000,1
100000000000,1
000000000000,0
000000100000,1
001000000100,2
000001000000,1
000010000000,1
000000000000,0
000100000000,1
000001000001,2
000000000000,0
000001000000,1
000100001000,2
000000000010,1
000000100000,1
010100001000,3
000100000000,1
100000100000,2
000000001000,1
000000010000,1
000000000000,0
010000000100,2
000000000000,0
000000000000,0
010000100000,2
000000000000,0
000000000100,1
100000000010,2
000000001000,1
000000010001,2
010000000000,1
000010000000,1
000000000000,0
010000100000,2
001000000000,1
010000000000,1
000100000000,1
001000100000,2
000000000100,1
000100000011,3
000000000000,0
010000000000,1
000000100011,3
000000010000,1
000000000100,1
000000000000,0
001000000000,1
000000010000,1
000000000000,0
010000000000,1
000001000000,1
000000000100,1
000000000000,0
000000011001,3
000000000000,0
000100000000,1
000000001000,1
001010000000,2
000000000000,0
000000000000,0
000000000100,1
000000000000,0
100000000000,1
010000001000,2
000000000000,0
000000101000,2
000000010000,1
110000100000,3
000000000000,0
000000000100,1
000001001000,2
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000001010000,2
010000000000,1
000000000001,1
000100100000,2
000000000000,0
000000000000,0
010000000000,1
000000100000,1
000000000001,1
100010001000,3
000010000000,1
000000000000,0
000000100010,2
000000100000,1
010000001000,2
000100000001,2
000000000000,0
000000100000,1
100000010001,3
000000000000,0
000010000000,1
000100000010,2
000000000001,1
100000001000,2
000000000001,1
000000000001,1
000001000000,1
011001000000,3
000010100000,2
000001000000,1
001000000100,2
011010001000,4
000000000000,0
000000000000,0
000000110000,2
010000000100,2
000000000000,0
000011000000,2
000000010000,1
000010000000,1
001100000000,2
000000000000,0
010000000011,3
000100000000,1
000000000010,1
000000000000,0
000100000000,1
000100000001,2
010001000000,2
010000000000,1
000001000001,2
100010001000,3
000000100000,1
000000100000,1
000000000000,0
000001000100,2
000001000000,1
000000000010,1
000010010001,3
000000000000,0
000000010100,2
000000000010,1
100000000000,1
010000000000,1
000000001000,1
000000000001,1
000000001010,2
000000000100,1
100000001000,2
000001000010,2
000000000000,0
000000000001,1
000001000001,2
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000010001000,2
000000000000,0
000000010000,1
000000100000,1
110000000000,2
000000000010,1
000000110000,2
000010100000,2
000010000000,1
000000000000,0
000100010000,2
000000000000,0
000000010000,1
000000010001,2
000000000000,0
000000000010,1
100000100000,2
001010000000,2
000001001001,3
000000000000,0
110000000000,2
010110000000,3
000000010000,1
001000000000,1
000000000000,0
000000100000,1
001100000000,2
000000000000,0
000000000000,0
010010000000,2
000000001000,1
000000000000,0
000010000000,1
100000000100,2
001000000000,1
000001000000,1
000000100000,1
000000000000,0
000000000000,0
001000000000,1
000010000010,2
000000000000,0
000000001001,2
000000000000,0
000000010000,1
000000000000,0
100010000000,2
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000001100,2
010100000010,3
000100000001,2
000000011000,2
000000000000,0
000100000000,1
000000000000,0
000000000000,0
010100100000,3
000000000000,0
000010001000,2
010000000000,1
000000000000,0
000000001000,1
100000000000,1
010000000000,1
000000000000,0
100000000000,1
010000000000,1
000000100010,2
001000000000,1
001000100000,2
000000100000,1
000000000000,0
100000100000,2
000001000000,1
000000000001,1
000010000000,1
000100100000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000001100,3
000100000000,1
000000000000,0
000010000010,2
000000000000,0
000000000010,1
100000001000,2
000000000000,0
000000000000,0
000010000000,1
000000110000,2
001000000000,1
000001000100,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
010000000000,1
000000000000,0
100000000000,1
000000010000,1
010010001000,3
000000000001,1
100000011000,3
100000000000,1
000010000000,1
000000000000,0
000000010001,2
000000000100,1
001000100000,2
000001000000,1
000000000001,1
000000000000,0
000010000000,1
000000000000,0
000001000001,2
000000000001,1
000000000000,0
000000001000,1
010001000000,2
000000000000,0
010000000000,1
100000000000,1
000000000000,0
000001000000,1
000100001011,4
000000010000,1
000000000000,0
000010010000,2
000000000001,1
000000010000,1
010000000000,1
000100000000,1
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000001010,2
101000000000,2
000000001000,1
000000100000,1
000010000001,2
000000000000,0
000000001000,1
000000100000,1
000000000000,0
000000000000,0
000010001000,2
000010000000,1
000010100000,2
000000000000,0
100100010000,3
100000010000,2
000000100100,2
100100000000,2
000100000000,1
000000110100,3
000000000000,0
000100000110,3
000000000000,0
000001001000,2
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000100000000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000100100001,3
000100000000,1
000000000000,0
000010000000,1
100000000000,1
000000000000,0
000001000000,1
000000000000,0
000000000010,1
001000000000,1
000000000000,0
000000000000,0
100100000000,2
010000000001,2
000000000000,0
000000000000,0
010100000000,2
000000000000,0
000000101000,2
000000000000,0
000000000001,1
000000000000,0
100000000000,1
000000000000,0
001000000000,1
000000000000,0
100000001101,4
000000000000,0
000010000001,2
000000000000,0
010000010000,2
000000000001,1
000000000000,0
000010000000,1
000000010000,1
000000000001,1
000000000000,0
000100000010,2
000000000000,0
000000000000,0
100000000000,1
000000000010,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
100100010000,3
010100000000,2
000000000010,1
100000010000,2
000000000000,0
001011000000,3
010000000000,1
001000000000,1
000000000100,1
000000000000,0
001000000000,1
000100000001,2
000000000000,0
000001000000,1
001000000000,1
000010000000,1
100000000010,2
001000000100,2
000000010000,1
000000000000,0
000000000000,0
000000000001,1
000000101000,2
000010000001,2
011100000000,3
000000000000,0
000100100000,2
010000100000,2
101000000000,2
100000000000,1
000000000000,0
000000010100,2
000000000000,0
000000000010,1
000001000000,1
000000000000,0
000010000010,2
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000010,1
010000000000,1
000000000000,0
000010000010,2
000000000000,0
000000000100,1
000000000000,0
000011000000,2
000000000001,1
000000001100,2
000000000100,1
100000100000,2
000000000000,0
000000011000,2
001000000000,1
001100000000,2
100000000000,1
000000000000,0
100011001000,4
000000000000,0
000100001000,2
000000000000,0
000000000000,0
100000001000,2
100000001000,2
100000000000,1
000000000000,0
000000000000,0
010001011000,4
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000100,1
000000000010,1
100000000000,1
111000000010,4
110000000000,2
110000000000,2
000000000110,2
001001000000,2
000000000000,0
000001000000,1
000000000001,1
000000000100,1
000000000000,0
000001000000,1
100000000000,1
001000000000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000010000010,2
000000000110,2
010000000000,1
000010000000,1
000000000000,0
000000100000,1
001000010000,2
000101000100,3
000000000000,0
011001000000,3
100000000000,1
000000000010,1
000000000000,0
010000000000,1
000000000000,0
101000000010,3
000000000010,1
010000010000,2
000100000000,1
000000000000,0
100000000000,1
000000100000,1
000000000000,0
000000000000,0
010000000000,1
000001000100,2
001001101000,4
000000010000,1
000000000000,0
000000000001,1
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000010001000,2
000000000000,0
000001000000,1
000001000000,1
001000000100,2
000000000000,0
001000010000,2
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000010000000,1
001010000000,2
000001000100,2
000000000000,0
000000000000,0
000001000001,2
000000101100,3
000010000000,1
000000001000,1
000001000000,1
000100000000,1
000000000000,0
000000000000,0
010000000000,1
000100000110,3
000100000000,1
000000110000,2
000000000001,1
000000000000,0
010001000000,2
000001000000,1
000000000000,0
000000000000,0
000000001010,2
000000001000,1
000000000000,0
000000100000,1
000000010000,1
000000000000,0
000000010000,1
001000000000,1
000000000000,0
000000000001,1
000000010000,1
100000000010,2
110100010000,4
000000000001,1
000000000000,0
000010000000,1
000000000100,1
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000001010,2
000000100100,2
001000000000,1
100100000000,2
000100000000,1
000000001000,1
000000000000,0
000000000000,0
100000000101,3
000000000001,1
000000000100,1
000010000010,2
000000001000,1
000000000000,0
000000001000,1
000010000000,1
000001000000,1
000100000000,1
000000000000,0
000000010110,3
100000000000,1
000000001000,1
000000000000,0
000000010000,1
100000001000,2
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000010000001,2
001000000000,1
010001000000,2
000000000010,1
000000000000,0
001100000100,3
001000001000,2
000000000000,0
000100000010,2
000000000000,0
000100010000,2
000000001100,2
000000000000,0
010000010000,2
000000000000,0
000000000000,0
000000000000,0
000010100010,3
001000110100,4
000000000000,0
101000000000,2
000000000000,0
000000000000,0
000000000000,0
010001000000,2
000000000001,1
000000000000,0
000000000000,0
000000000000,0
100000000001,2
000000000000,0
000000000010,1
010000000000,1
000000000000,0
000000000000,0
000000100010,2
000000000000,0
010100000000,2
000000000000,0
001000000000,1
000100000000,1
000000000000,0
000000100000,1
000000000100,1
001000000000,1
100001100010,4
001000000000,1
000000001001,2
000000100001,2
000000000010,1
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000000101,2
001000000000,1
000000001000,1
000010100010,3
000000000000,0
000000010000,1
000000000000,0
000000000010,1
010000000000,1
100000010000,2
000000000000,0
000000000010,1
000000000000,0
000000010000,1
000000010100,2
000000000000,0
000001000000,1
000000000000,0
000000001000,1
000000000100,1
000000000000,0
110000000000,2
000000100000,1
100000000000,1
000000000000,0
000000000100,1
001000000000,1
000000110000,2
000000010000,1
001000000000,1
001000000000,1
000000000100,1
000000000000,0
000000000011,2
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000000100000,1
000000000100,1
000000000000,0
000000100000,1
000000000000,0
010000011000,3
010000000000,1
010100000000,2
000000000000,0
000000100000,1
000000000000,0
000101000001,3
000001010000,2
100000100000,2
010000100000,2
000001000000,1
000000000000,0
010000000000,1
000000000000,0
000100000000,1
000000010000,1
001010000000,2
100010000100,3
000000001000,1
100000010000,2
000000100000,1
000000000000,0
000000000000,0
000000010000,1
000001000000,1
000000000000,0
000010000000,1
101010010000,4
000000000000,0
100000000000,1
000000000100,1
000100000000,1
101000010000,3
000000000000,0
000000000000,0
000000000100,1
000100010000,2
000000000000,0
000010000000,1
000010100000,2
000100000000,1
000110010010,4
000100011000,3
010000000011,3
000000000010,1
100000010000,2
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000001100000,2
100000000000,1
001100000000,2
000000000000,0
000000001000,1
000000000000,0
000001000000,1
010000000000,1
001000000000,1
000000100000,1
000000000001,1
000000000000,0
000000100000,1
000010000000,1
000000000100,1
000000100000,1
000000000001,1
001100000000,2
000000000000,0
100000100000,2
010000001101,4
000100000000,1
000010000000,1
000010000000,1
100000000000,1
000000000001,1
000000000000,0
010000001000,2
000000000000,0
000000001011,3
000010001000,2
000000000000,0
000010000000,1
000000001000,1
000000000100,1
010000100000,2
000000000000,0
000000010000,1
001000010010,3
000000000000,0
000000000000,0
001010000000,2
000010000000,1
000000000000,0
000000001000,1
000001101000,3
001000000000,1
000101000000,2
100101000000,3
000000100000,1
000000010001,2
000000000001,1
000000000000,0
000101010000,3
000000011001,3
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
110010000000,3
000000000000,0
100000010010,3
001000010110,4
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000100000000,1
000000000000,0
100000000000,1
000000011000,2
000000000000,0
101000100000,3
001000000000,1
100000000000,1
000001000000,1
000000110000,2
000000000000,0
000001000000,1
000000000001,1
011000001000,3
000000000100,1
100000000000,1
000000010000,1
000000000100,1
000000000010,1
010100001000,3
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001000000,1
001010000000,2
000000000000,0
000000000000,0
000100000000,1
000000001000,1
000000000000,0
000000000000,0
000001000000,1
000001000000,1
001000001000,2
000000000100,1
000011000000,2
000000000000,0
000000000010,1
001000000000,1
001000001000,2
000000000000,0
110000000100,3
000000010000,1
100100000000,2
010000000000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000010,1
000100000000,1
000100000000,1
000000000110,2
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000101000000,2
010000000000,1
000000101000,2
001000000000,1
000100000000,1
000010000000,1
000001000000,1
001000000000,1
000000000000,0
001000000000,1
000100000000,1
000000000001,1
000010000000,1
000100000000,1
000000000001,1
000000000010,1
000000100000,1
000000000000,0
000000101010,3
001000000000,1
100000000000,1
